Ð§¹û	ÊÇ·ñÇ°×º	ÎåÐÐÒªÇó	µÈ¼¶ÒªÇó	ÊôÐÔµ÷ÕûÀà±ð	²ÎÊý1×îÐ¡Öµ	²ÎÊý1×î´óÖµ	²ÎÊý2×îÐ¡Öµ	²ÎÊý2×î´óÖµ	²ÎÊý3×îÐ¡Öµ	²ÎÊý3×î´óÖµ	Ð§¹ûËµÃ÷
¾­ÂöÖØ»÷8				227	8	8	-1	-1	0	0	0
¾­ÂöµÖ¿¹ÖØ»÷1				271	1	1	-1	-1	0	0	0
¾­ÂöµÖ¿¹ÖØ»÷2				271	2	2	-1	-1	0	0	0
¾­ÂöµÖ¿¹ÖØ»÷3				271	3	3	-1	-1	0	0	0
¾­ÂöµÖ¿¹ÖØ»÷4				271	4	4	-1	-1	0	0	0
¾­ÂöµÖ¿¹ÖØ»÷5				271	5	5	-1	-1	0	0	0
¾­ÂöµÖ¿¹ÖØ»÷6				271	6	6	-1	-1	0	0	0
¾­ÂöµÖ¿¹ÖØ»÷7				271	7	7	-1	-1	0	0	0
¾­ÂöµÖ¿¹ÖØ»÷8				271	8	8	-1	-1	0	0	0
¾­Âö¸ñµ²1				226	1	1	-1	-1	0	0	0
¾­Âö¸ñµ²2				226	2	2	-1	-1	0	0	0
¾­Âö¸ñµ²3				226	3	3	-1	-1	0	0	0
¾­Âö¸ñµ²4				226	4	4	-1	-1	0	0	0
¾­Âö¸ñµ²5				226	5	5	-1	-1	0	0	0
¾­Âö¸ñµ²6				226	6	6	-1	-1	0	0	0
¾­Âö¸ñµ²7				226	7	7	-1	-1	0	0	0
¾­Âö¸ñµ²8				226	8	8	-1	-1	0	0	0
¾­ÂöµÖÏû¸ñµ²1				270	1	1	-1	-1	0	0	0
¾­ÂöµÖÏû¸ñµ²2				270	2	2	-1	-1	0	0	0
¾­ÂöµÖÏû¸ñµ²3				270	3	3	-1	-1	0	0	0
¾­ÂöµÖÏû¸ñµ²4				270	4	4	-1	-1	0	0	0
¾­ÂöµÖÏû¸ñµ²5				270	5	5	-1	-1	0	0	0
¾­ÂöµÖÏû¸ñµ²6				270	6	6	-1	-1	0	0	0
¾­ÂöµÖÏû¸ñµ²7				270	7	7	-1	-1	0	0	0
¾­ÂöµÖÏû¸ñµ²8				270	8	8	-1	-1	0	0	0
ºÚÉñÍ·¿ø				139	1	1	-1	-1	1249	1249	0
ºÚÉñ»¤Íó				139	1	1	-1	-1	1251	1251	0
ºÚÉñµÀÅÛ				139	1	1	-1	-1	1253	1253	0
ºÚÉñÐ¬×Ó				139	1	1	-1	-1	1255	1255	0
ºÚÉñÑü´ø				139	1	1	-1	-1	1257	1257	0
ÐÂÉúÃü£¨888£©				233	888	888	-1	-1	0	0	0
ÐÂÄÚÁ¦£¨898£©				235	898	898	-1	-1	0	0	0
ÆÕ¿¹59				231	59	59	-1	-1	0	0	0
¶¾¿¹59				228	59	59	-1	-1	0	0	0
±ù¿¹59				232	59	59	-1	-1	0	0	0
»ð¿¹59				230	59	59	-1	-1	0	0	0
À×¿¹59				229	59	59	-1	-1	0	0	0
ÖÐ¶¾Ê±¼ä88				108	88	88	-1	-1	0	0	0
³Ù»ºÊ±¼ä88				106	88	88	-1	-1	0	0	0
ÔÎÑ£Ê±¼ä88				110	88	88	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ(16)				190	16	16	-1	-1	0	0	0
¹¥»÷¼¼ÄÜ¼Ó³É£¨38£©				243	38	38	-1	-1	0	0	0
´ò»÷»Ø¸´71				245	71	71	-1	-1	0	0	0
µÖÏûÉËº¦58				237	58	58	-1	-1	0	0	0
ÅÜËÙ78%				111	78	78	-1	-1	0	0	0
µÖÏûÉËº¦59				237	59	59	-1	-1	0	0	0
ÑÌ»¨Ð¦Óï				139	1	1	-1	-1	1263	1263	0
»¤Íó7ºÅ				139	1	1	-1	-1	1264	1264	0
ÏîÁ´3ºÅ				139	1	1	-1	-1	1266	1266	0
ÐÂÉúÃü£¨1¼¶£©				233	680	680	-1	-1	0	0	0
ÐÂÉúÃü£¨2¼¶£©				233	720	720	-1	-1	0	0	0
ÐÂÉúÃü£¨3¼¶£©				233	760	760	-1	-1	0	0	0
ÐÂÉúÃü£¨4¼¶£©				233	800	800	-1	-1	0	0	0
ÐÂÈ«¿¹£¨1¼¶£©				241	55	55	-1	-1	0	0	0
ÐÂÈ«¿¹£¨2¼¶£©				241	60	60	-1	-1	0	0	0
ÐÂÈ«¿¹£¨3¼¶£©				241	65	65	-1	-1	0	0	0
ÐÂÄÚÁ¦£¨1¼¶£©				235	680	680	-1	-1	0	0	0
ÐÂÄÚÁ¦£¨2¼¶£©				235	720	720	-1	-1	0	0	0
ÐÂÄÚÁ¦£¨3¼¶£©				235	760	760	-1	-1	0	0	0
ÐÂÄÚÁ¦£¨4¼¶£©				235	800	800	-1	-1	0	0	0
¹¥»÷¼¼ÄÜ¼Ó³É£¨1¼¶£©				243	35	35	-1	-1	0	0	0
¹¥»÷¼¼ÄÜ¼Ó³É£¨2¼¶£©				243	40	40	-1	-1	0	0	0
¹¥»÷¼¼ÄÜ¼Ó³É£¨3¼¶£©				243	45	45	-1	-1	0	0	0
¹¥»÷¼¼ÄÜ¼Ó³É£¨4¼¶£©				243	50	50	-1	-1	0	0	0
À×·À65				229	65	65	-1	-1	0	0	0
ÆÕ·À65				231	65	65	-1	-1	0	0	0
ÄÚÁ¦999				235	999	999	-1	-1	0	0	0
µÖÏûÉËº¦80				237	80	80	-1	-1	0	0	0
ÔÎÑ£Ê±¼ä80				110	80	80	-1	-1	0	0	0
¹¥»÷¼¼ÄÜ¼Ó³É80				243	80	80	-1	-1	0	0	0
¾­Âö¸ñµ²5				226	5	5	-1	-1	0	0	0
Ëé¹Ç				139	1	1	-1	-1	1283	1283	0
Ò×Ëè				139	1	1	-1	-1	1284	1284	0
ËùÓÐÎä¹¦				139	1	1	-1	-1	1344	1344	0
³¬¹â¹â»·				139	1	1	-1	-1	1295	1295	0
ÉúÃü£¨ºÚÉñ×¨ÓÃ£©				233	840	999	-1	-1	0	0	0
ÄÚÁ¦£¨ºÚÉñ×¨ÓÃ£©				235	840	999	-1	-1	0	0	0
ÆÕ¿¹£¨ºÚÉñ×¨ÓÃ£©				231	60	75	-1	-1	0	0	0
¶¾¿¹£¨ºÚÉñ×¨ÓÃ£©				228	60	75	-1	-1	0	0	0
±ù¿¹£¨ºÚÉñ×¨ÓÃ£©				232	60	75	-1	-1	0	0	0
»ð¿¹£¨ºÚÉñ×¨ÓÃ£©				230	60	75	-1	-1	0	0	0
À×¿¹£¨ºÚÉñ×¨ÓÃ£©				229	60	75	-1	-1	0	0	0
ÖÐ¶¾Ê±¼ä£¨ºÚÉñ×¨ÓÃ£©				108	70	85	-1	-1	0	0	0
³Ù»ºÊ±¼ä£¨ºÚÉñ×¨ÓÃ£©				106	70	85	-1	-1	0	0	0
ÔÎÑ£Ê±¼ä£¨ºÚÉñ×¨ÓÃ£©				110	70	85	-1	-1	0	0	0
µÖÏûÉËº¦£¨ºÚÉñ×¨ÓÃ£©				237	60	75	-1	-1	0	0	0
¹¥»÷¼¼ÄÜ¼Ó³É£¨ºÚÉñ×¨ÓÃ£©				243	45	60	-1	-1	0	0	0
´ò»÷»Ø¸´£¨ºÚÉñ×¨ÓÃ£©				245	67	76	-1	-1	0	0	0
ÅÜËÙ£¨ºÚÉñ×¨ÓÃ£©				111	80	90	-1	-1	0	0	0
¸ñµ²£¨ºÚÉñ×¨ÓÃ£©				226	3	4	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ£¨ºÚÉñ×¨ÓÃ£©				190	5	10	-1	-1	0	0	0
ÖØ»÷£¨ºÚÉñ×¨ÓÃ£©				227	3	4	-1	-1	0	0	0
ÂÞºº½ðÉí1				139	1	1	-1	-1	1220	1220	0
Õ÷Õ½°Ë·½1				139	1	1	-1	-1	1221	1221	0
É­ÂÞ¶¾º£1				139	1	1	-1	-1	1222	1222	0
ÎüÐÇÕó1				139	1	1	-1	-1	1223	1223	0
²¨ÂÞÐÄ¾­1				139	1	1	-1	-1	1224	1224	0
Ðþ±ùÎÞÏ¢1				139	1	1	-1	-1	1225	1225	0
ÁÒ»ð·ÙÌì1				139	1	1	-1	-1	1226	1226	0
ÎÛÒÂ¾÷1				139	1	1	-1	-1	1227	1227	0
ÕæÎäÆß½Ø1				139	1	1	-1	-1	1228	1228	0
Ììî¸Æø¾¢1				139	1	1	-1	-1	1229	1229	0
ÂÞºº½ðÉí2				139	2	2	-1	-1	1220	1220	0
Õ÷Õ½°Ë·½2				139	2	2	-1	-1	1221	1221	0
É­ÂÞ¶¾º£2				139	2	2	-1	-1	1222	1222	0
ÎüÐÇÕó2				139	2	2	-1	-1	1223	1223	0
²¨ÂÞÐÄ¾­2				139	2	2	-1	-1	1224	1224	0
Ðþ±ùÎÞÏ¢2				139	2	2	-1	-1	1225	1225	0
ÁÒ»ð·ÙÌì2				139	2	2	-1	-1	1226	1226	0
ÎÛÒÂ¾÷2				139	2	2	-1	-1	1227	1227	0
ÕæÎäÆß½Ø2				139	2	2	-1	-1	1228	1228	0
Ììî¸Æø¾¢2				139	2	2	-1	-1	1229	1229	0
ÂÞºº½ðÉí3				139	3	3	-1	-1	1220	1220	0
Õ÷Õ½°Ë·½3				139	3	3	-1	-1	1221	1221	0
É­ÂÞ¶¾º£3				139	3	3	-1	-1	1222	1222	0
ÎüÐÇÕó3				139	3	3	-1	-1	1223	1223	0
²¨ÂÞÐÄ¾­3				139	3	3	-1	-1	1224	1224	0
Ðþ±ùÎÞÏ¢3				139	3	3	-1	-1	1225	1225	0
ÁÒ»ð·ÙÌì3				139	3	3	-1	-1	1226	1226	0
ÎÛÒÂ¾÷3				139	3	3	-1	-1	1227	1227	0
ÕæÎäÆß½Ø3				139	3	3	-1	-1	1228	1228	0
Ììî¸Æø¾¢3				139	3	3	-1	-1	1229	1229	0
ÐÂÉúÃü				233	1111	1111	-1	-1	0	0	0
ÐÂ¶¾·À				228	70	70	-1	-1	0	0	0
ÐÂ±ù·À				232	70	70	-1	-1	0	0	0
µÖÏûÉËº¦				237	70	70	-1	-1	0	0	0
È«¿¹				241	35	35	-1	-1	0	0	0
¸ñµ²				226	6	6	-1	-1	0	0	0
¹¥»÷¼¼ÄÜ¼Ó³É				243	35	35	-1	-1	0	0	0
ÖØ»÷				227	5	5	-1	-1	0	0	0
½á±ù¼¼ÄÜ				139	1	1	-1	-1	1333	1333	0
»¢»÷				139	1	1	-1	-1	1319	1319	0
ÓñÊ¯¾ã·Ù				139	1	1	-1	-1	1321	1321	0
Áè·ç				139	1	1	-1	-1	1323	1323	0
°ºÈçÔÀ				139	1	1	-1	-1	1325	1325	0
´çÁ¦				139	1	1	-1	-1	1327	1327	0
·ç¾íÔÆ²Ð				139	1	1	-1	-1	1328	1328	0
¶ÏÔÂ				139	1	1	-1	-1	1329	1329	0
ÍüÇéÊ½				139	1	1	-1	-1	1331	1331	0
ÐÂÊ¨×ÓÉúÃü				233	1500	1500	-1	-1	0	0	0
ÐÂÊ¨×Ó¿¹ÐÔ				241	20	20	-1	-1	0	0	0
ÐÂÊ¨×Ó¹¥»÷¼¼ÄÜ¼Ó³É				243	10	10	-1	-1	0	0	0
É½ºÓ¹¥»÷¼¼ÄÜ				243	60	60	-1	-1	0	0	0
ÐÂµÖÏûÉËº¦150				237	150	150	-1	-1	0	0	0
ÄÚÁ¦1299_1299				89	1299	1299	-1	-1	0	0	0
ÉúÃü1299_1299				85	1299	1299	-1	-1	0	0	0
ÐÂÉúÃü£¨1299£©				233	1299	1299	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ1				259	1	1	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ2				259	2	2	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ3				259	3	3	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ4				259	4	4	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ5				259	5	5	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ6				259	6	6	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ7				259	7	7	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ8				259	8	8	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ9				259	9	9	-1	-1	0	0	0
Ôì³ÉÊÜÉË¸ÅÂÊ10				259	10	10	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ1				260	1	1	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ2				260	2	2	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ3				260	3	3	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ4				260	4	4	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ5				260	5	5	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ6				260	6	6	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ7				260	7	7	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ8				260	8	8	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ9				260	9	9	-1	-1	0	0	0
µÖ¿¹ÊÜÉË¸ÅÂÊ10				260	10	10	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä1				219	1	1	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä2				219	2	2	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä3				219	3	3	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä4				219	4	4	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä5				219	5	5	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä6				219	6	6	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä7				219	7	7	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä8				219	8	8	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä9				219	9	9	-1	-1	0	0	0
Ôì³ÉÊÜÉË¶¯×÷Ê±¼ä10				219	10	10	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´1				245	1	1	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´2				245	2	2	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´3				245	3	3	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´4				245	4	4	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´5				245	5	5	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´6				245	6	6	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´7				245	7	7	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´8				245	8	8	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´9				245	9	9	-1	-1	0	0	0
ÐÂ´ò»÷»Ø¸´10				245	10	10	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä1				258	5	5	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä2				258	10	10	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä3				258	15	15	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä4				258	20	20	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä5				258	25	25	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä6				258	30	30	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä7				258	35	35	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä8				258	40	40	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä9				258	45	45	-1	-1	0	0	0
Ôì³ÉÖÐ¶¾Ê±¼ä10				258	50	50	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä1				108	5	5	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä2				108	10	10	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä3				108	15	15	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä4				108	20	20	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä5				108	25	25	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä6				108	30	30	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä7				108	35	35	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä8				108	40	40	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä9				108	45	45	-1	-1	0	0	0
Ô­¼õÉÙÖÐ¶¾Ê±¼ä10				108	50	50	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä1				161	5	5	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä2				161	10	10	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä3				161	15	15	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä4				161	20	20	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä5				161	25	25	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä6				161	30	30	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä7				161	35	35	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä8				161	40	40	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä9				161	45	45	-1	-1	0	0	0
Ôì³É³Ù»ºÊ±¼ä10				161	50	50	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä1				106	5	5	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä2				106	10	10	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä3				106	15	15	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä4				106	20	20	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä5				106	25	25	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä6				106	30	30	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä7				106	35	35	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä8				106	40	40	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä9				106	45	45	-1	-1	0	0	0
¼õÉÙ³Ù»ºÊ±¼ä10				106	50	50	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ1				261	1	1	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ2				261	2	2	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ3				261	3	3	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ4				261	4	4	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ5				261	5	5	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ6				261	6	6	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ7				261	7	7	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ8				261	8	8	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ9				261	9	9	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎ¸ÅÂÊ10				261	10	10	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ1				262	1	1	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ2				262	2	2	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ3				262	3	3	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ4				262	4	4	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ5				262	5	5	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ6				262	6	6	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ7				262	7	7	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ8				262	8	8	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ9				262	9	9	-1	-1	0	0	0
µÖ¿¹Ñ£ÔÎ¸ÅÂÊ10				262	10	10	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä1				220	3	3	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä2				220	6	6	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä3				220	9	9	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä4				220	12	12	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä5				220	15	15	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä6				220	18	18	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä7				220	21	21	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä8				220	24	24	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä9				220	27	27	-1	-1	0	0	0
Ôì³ÉÑ£ÔÎÊ±¼ä10				220	30	30	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä1				110	3	3	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä2				110	6	6	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä3				110	9	9	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä4				110	12	12	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä5				110	15	15	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä6				110	18	18	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä7				110	21	21	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä8				110	24	24	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä9				110	27	27	-1	-1	0	0	0
Ô­¼õÉÙÑ£ÔÎÊ±¼ä10				110	30	30	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ1				190	1	1	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ2				190	2	2	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ3				190	3	3	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ4				190	4	4	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ5				190	5	5	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ6				190	6	6	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ7				190	7	7	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ8				190	8	8	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ9				190	9	9	-1	-1	0	0	0
ÉúÃü»Ø¸´Ð§ÂÊ10				190	10	10	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ1				248	1	1	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ2				248	2	2	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ3				248	3	3	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ4				248	4	4	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ5				248	5	5	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ6				248	6	6	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ7				248	7	7	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ8				248	8	8	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ9				248	9	9	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´Ð§ÂÊ10				248	10	10	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©1				88	5	5	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©2				88	10	10	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©3				88	15	15	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©4				88	20	20	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©5				88	25	25	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©6				88	30	30	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©7				88	35	35	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©8				88	40	40	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©9				88	45	45	-1	-1	0	0	0
ÉúÃü»Ø¸´£¨µã£©10				88	50	50	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©1				92	5	5	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©2				92	10	10	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©3				92	15	15	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©4				92	20	20	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©5				92	25	25	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©6				92	30	30	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©7				92	35	35	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©8				92	40	40	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©9				92	45	45	-1	-1	0	0	0
ÄÚÁ¦»Ø¸´£¨µã£©10				92	50	50	-1	-1	0	0	0
ÉúÃü%1				234	1	1	-1	-1	0	0	0
ÉúÃü%2				234	2	2	-1	-1	0	0	0
ÉúÃü%3				234	3	3	-1	-1	0	0	0
ÉúÃü%4				234	4	4	-1	-1	0	0	0
ÉúÃü%5				234	5	5	-1	-1	0	0	0
ÉúÃü%6				234	6	6	-1	-1	0	0	0
ÉúÃü%7				234	7	7	-1	-1	0	0	0
ÉúÃü%8				234	8	8	-1	-1	0	0	0
ÉúÃü%9				234	9	9	-1	-1	0	0	0
ÉúÃü%10				234	10	10	-1	-1	0	0	0
ÄÚÁ¦%1				236	1	1	-1	-1	0	0	0
ÄÚÁ¦%2				236	2	2	-1	-1	0	0	0
ÄÚÁ¦%3				236	3	3	-1	-1	0	0	0
ÄÚÁ¦%4				236	4	4	-1	-1	0	0	0
ÄÚÁ¦%5				236	5	5	-1	-1	0	0	0
ÄÚÁ¦%6				236	6	6	-1	-1	0	0	0
ÄÚÁ¦%7				236	7	7	-1	-1	0	0	0
ÄÚÁ¦%8				236	8	8	-1	-1	0	0	0
ÄÚÁ¦%9				236	9	9	-1	-1	0	0	0
ÄÚÁ¦%10				236	10	10	-1	-1	0	0	0
ÐÂµÖÏûÉËº¦1				237	5	5	-1	-1	0	0	0
ÐÂµÖÏûÉËº¦2				237	10	10	-1	-1	0	0	0
ÐÂµÖÏûÉËº¦3				237	15	15	-1	-1	0	0	0
ÐÂµÖÏûÉËº¦4				237	20	20	-1	-1	0	0	0
ÐÂµÖÏûÉËº¦5				237	25	25	-1	-1	0	0	0
ÐÂµÖÏûÉËº¦6				237	30	30	-1	-1	0	0	0
ÐÂµÖÏûÉËº¦7				237	35	35	-1	-1	0	0	0
ÐÂµÖÏûÉËº¦8				237	40	40	-1	-1	0	0	0
